seller_id,item_id,units_sold,revenue,marketplace_price,sale_date,dq_failure_reason
C209,I984498,707,8.243693737E7,79753.28,,missing_sale_date
,I984539,2077,1.585431722E8,65978.92,2025-10-15,missing_seller_id
,I984568,1961,1.3663382195E8,116917.99,2025-10-22,missing_seller_id
C240,I984580,2238,9.808269564E7,56837.71,,missing_sale_date
C225,I984590,2295,2.2215313531E8,-116705.44,2025-10-20,price_negative
C240,I984616,195,1.584068569E7,40472.64,,missing_sale_date
,I984634,823,2.075900134E7,133255.67,2025-09-25,missing_seller_id
,I984654,1317,1.751007475E8,117801.21,2025-10-27,missing_seller_id
,I984657,2465,1.9473609409E8,39246.04,2025-10-29,missing_seller_id
C228,I984690,810,4.367988149E7,107288.46,,missing_sale_date
C216,I984700,2259,2.689801328E7,85122.91,,missing_sale_date
C211,I984703,2958,1.1649135861E8,61961.41,,missing_sale_date
C207,I984706,1243,1.2692701081E8,47966.51,,missing_sale_date
,I984714,1459,2.1550091027E8,87375.49,2025-09-10,missing_seller_id
C230,I984792,1378,1.3677265724E8,29625.06,,missing_sale_date
C217,I984836,114,1.69070367E7,135771.7,,missing_sale_date
C222,I984839,2589,3.8771847508E8,118028.85,,missing_sale_date
C231,I984841,1809,4.99420042E7,112307.72,,missing_sale_date
,I984856,2777,1.9378454142E8,11886.72,2025-10-15,missing_seller_id
,I984903,1305,7.001128703E7,40900.73,2025-09-26,missing_seller_id
C231,I984920,1800,2.2144572572E8,110992.4,,missing_sale_date
C213,I984929,2357,3.0878369808E8,-144056.01,2025-09-22,price_negative
C217,I984933,1027,6.734825628E7,-61345.79,2025-10-05,price_negative
,I984945,810,1.070250494E8,136116.28,2025-09-03,missing_seller_id
,I984962,2163,8.379162183E7,115699.39,2025-09-25,missing_seller_id
C217,I984973,0,4.175447714E7,119335.79,,missing_sale_date
C227,I984981,2718,4.810802278E7,4805.31,,missing_sale_date
,I984995,1151,1.5930203357E8,49275.12,2025-09-09,missing_seller_id
C205,I984996,1555,2.945213976E7,-58151.3,2025-10-12,price_negative
,I985025,2284,2.3907163689E8,50550.64,2025-09-02,missing_seller_id
C207,I985091,879,2.091641522E7,127024.5,,missing_sale_date
,I985113,2966,3.6088442558E8,-111059.71,2025-10-08,"missing_seller_id,price_negative"
C215,I985115,1425,1.0897451784E8,-18245.13,2025-10-27,price_negative
C232,I985119,1707,2.02550955E7,-148519.08,2025-09-26,price_negative
C226,I985122,1944,1.5443616901E8,-44616.42,2025-10-30,price_negative
,I985123,348,1304843.66,116979.03,2025-09-04,missing_seller_id
C230,I985139,2753,1.0368088244E8,-62297.25,2025-09-12,price_negative
C218,I985144,1505,6.907406169E7,-148219.18,2025-09-28,price_negative
C246,I985153,1668,3.185869594E7,-137704.29,2025-10-27,price_negative
C211,I985158,2777,1.8290521771E8,-137956.25,2025-10-27,price_negative
C233,I985175,2108,4.366998134E7,70296.4,,missing_sale_date
C245,I985191,1825,1.568673114E8,53709.63,,missing_sale_date
,I985192,878,6.903268285E7,81860.2,2025-10-26,missing_seller_id
,I985212,345,4.664272307E7,39686.27,2025-09-15,missing_seller_id
C232,I985242,0,991030.09,-85176.96,2025-09-21,price_negative
,I985253,2560,1.9740172318E8,136240.28,2025-09-23,missing_seller_id
,I985257,2607,2.6253821324E8,9196.37,2025-09-11,missing_seller_id
,I985264,2618,1.5107453308E8,27221.29,2025-09-21,missing_seller_id
,I985282,253,6112154.62,19325.52,2025-10-31,missing_seller_id
C210,I985288,2012,2.8109882453E8,-136141.18,2025-09-07,price_negative
C237,I985290,976,6.372526474E7,-137300.5,2025-10-17,price_negative
C213,I985303,1997,1.6570560035E8,132774.01,,missing_sale_date
,I985350,532,5.691962891E7,53443.34,2025-09-06,missing_seller_id
C229,I985373,1125,8.461493031E7,-44203.24,2025-10-29,price_negative
C245,I985398,2330,2.3880756337E8,7649.22,,missing_sale_date
,I985400,878,8.75419309E7,148991.03,2025-10-13,missing_seller_id
C226,I985410,2344,2.6708142448E8,-131016.62,2025-09-09,price_negative
C249,I985412,2492,3.167426013E7,-516.75,2025-09-27,price_negative
,I985425,2876,7.341176278E7,1893.17,2025-09-05,missing_seller_id
,I985448,1696,1.0250182271E8,22026.27,2025-10-08,missing_seller_id
C246,I985450,2959,2.3320255977E8,-94469.17,2025-09-11,price_negative
C204,I985461,800,8.898889372E7,-1468.96,2025-10-18,price_negative
C241,I985468,1072,1.150356439E7,25628.79,,missing_sale_date
C232,I985471,413,3.571137346E7,-28163.51,2025-09-04,price_negative
C241,I985495,2889,2.3554538753E8,142827.46,,missing_sale_date
C216,I985510,2331,3.669860583E7,-121394.79,2025-09-05,price_negative
C230,I985547,1194,4.374073077E7,-141230.98,2025-09-22,price_negative
,I985561,2397,1.225249268E8,63215.43,2025-10-23,missing_seller_id
,I985623,2953,2.4451050592E8,52168.88,2025-09-25,missing_seller_id
,I985642,1734,1.5208243796E8,104680.35,2025-10-21,missing_seller_id
C219,I985672,731,1.0881966594E8,-141215.63,2025-10-06,price_negative
C218,I985681,426,5.493861986E7,2332.77,,missing_sale_date
C233,I985705,1183,7.064313413E7,-142114.2,2025-09-05,price_negative
,I985714,2469,9.627375346E7,56262.56,2025-09-21,missing_seller_id
C229,I985737,1462,3226313.49,-94006.09,2025-10-29,price_negative
,I985750,638,7.529763994E7,23036.24,2025-10-17,missing_seller_id
,I985813,1892,1.8357249748E8,82079.08,2025-09-04,missing_seller_id
,I985891,1539,1.6392023381E8,117440.61,2025-09-26,missing_seller_id
C225,I985907,801,5.586792852E7,-604.86,2025-09-18,price_negative
C206,I985922,192,1.435564423E7,-121147.78,2025-10-19,price_negative
C242,I985927,1843,1.7894476826E8,39499.87,,missing_sale_date
C219,I985929,958,0.0,55531.16,,missing_sale_date
,I985934,2691,3.5104402583E8,96187.37,2025-09-03,missing_seller_id
C229,I985939,1155,1.5841855986E8,-8373.03,2025-09-09,price_negative
C226,I985944,275,2314590.8,-38762.23,2025-09-27,price_negative
C223,I985956,364,3.022899629E7,-40655.89,2025-10-16,price_negative
,I985963,1796,1.8033741556E8,63963.59,2025-10-08,missing_seller_id
C212,I985979,987,3.953552424E7,18500.55,,missing_sale_date
C248,I986008,2844,3.0836008341E8,46299.07,,missing_sale_date
,I986025,2226,1.8261396874E8,52465.78,2025-10-06,missing_seller_id
C204,I986027,1406,7.724652114E7,-85155.38,2025-09-17,price_negative
C214,I986037,2826,7.723157406E7,-52316.38,2025-09-15,price_negative
C224,I986040,771,2.984933447E7,-34390.11,2025-10-11,price_negative
C242,I986064,1100,1.1402887006E8,59646.97,,missing_sale_date
C232,I986079,2702,1.2749739274E8,-70686.08,2025-10-22,price_negative
C208,I986085,1366,1.8412993514E8,-52297.3,2025-10-04,price_negative
C217,I986098,1163,1.4087837786E8,99021.79,,missing_sale_date
,I986109,1847,7293291.35,80017.38,2025-09-06,missing_seller_id
